2016-05-05 20:46:10,812 INFO  [JavaFX Application Thread     ] [ConfigurationManager          ]  - Creating UI property file
2016-05-05 20:46:14,691 ERROR [JavaFX Application Thread     ] [BaseConfigurationUtils        ]  - Invalid number format 
2016-05-05 20:46:22,557 ERROR [JavaFX Application Thread     ] [StatisticsManager             ]  - Cannot read the statistics file from /home/edgar/mqtt-spy/mqtt-spy-stats.xml
java.io.FileNotFoundException: Cannot load the file from /home/edgar/mqtt-spy/mqtt-spy-stats.xml
	at pl.baczkowicz.spy.xml.XMLParser.loadFromFile(XMLParser.java:308)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at sun.reflect.misc.Trampoline.invoke(MethodUtil.java:71)
	at sun.reflect.GeneratedMethodAccessor8.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at sun.reflect.misc.MethodUtil.invoke(MethodUtil.java:275)
	at javafx.fxml.FXMLLoader$MethodHandler.invoke(FXMLLoader.java:1771)
	... 43 more
Caused by: java.lang.NullPointerException
	at pl.baczkowicz.mqttspy.ui.TestCasesExecutionController.init(TestCasesExecutionController.java:346)
	at pl.baczkowicz.mqttspy.ui.ViewManager.initialiseTestCasesWindow(ViewManager.java:186)
	at pl.baczkowicz.mqttspy.ui.ViewManager.showTestCases(ViewManager.java:393)
	at pl.baczkowicz.spy.eventbus.KBus.notifyConsumer(KBus.java:146)
	at pl.baczkowicz.spy.eventbus.KBus.publish(KBus.java:120)
	at pl.baczkowicz.mqttspy.ui.MainController.showTestCases(MainController.java:232)
	... 53 more
2016-05-05 20:55:46,209 ERROR [MQTT Rec: edgar_204728420     ] [MqttCallbackHandler           ]  - Connection edgar_204728420@192.168.99.101 lost
Connection lost (32109) - java.io.EOFException
	at org.eclipse.paho.client.mqttv3.internal.CommsReceiver.run(CommsReceiver.java:146)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.io.EOFException
	at java.io.DataInputStream.readByte(DataInputStream.java:267)
	at org.eclipse.paho.client.mqttv3.internal.wire.MqttInputStream.readMqttWireMessage(MqttInputStream.java:65)
	at org.eclipse.paho.client.mqttv3.internal.CommsReceiver.run(CommsReceiver.java:107)
	... 1 more
2016-05-05 21:05:05,300 INFO  [mqtt-spy [ConnectionRunnable for edgar_204728420@192.168.99.101]] [MqttAsyncConnectionRunnable   ]  - Connecting client ID [edgar_204728420] to server [[tcp://192.168.99.101]]; options = 
============== Connection options ==============
CleanSession                :  true
SocketFactory               :  null
MqttVersion                 :  0
KeepAliveInterval           :  60
ConTimeout                  :  30
UserName                    :  null
SSLProperties               :  null
WillDestination             :  null
==========================================

2016-05-05 21:05:05,362 INFO  [mqtt-spy [ConnectionRunnable for edgar_204728420@192.168.99.101]] [MqttAsyncConnectionRunnable   ]  - Connecting client ID [edgar_204728420] to server [[tcp://192.168.99.101]]; options = 
============== Connection options ==============
CleanSession                :  true
SocketFactory               :  null
MqttVersion                 :  0
KeepAliveInterval           :  60
ConTimeout                  :  30
UserName                    :  null
SSLProperties               :  null
WillDestination             :  null
==========================================

2016-05-05 21:05:08,623 INFO  [MQTT Call: edgar_204728420    ] [MqttConnectionResultHandler   ]  - edgar_204728420@192.168.99.101 connected
2016-05-05 21:05:08,789 WARN  [mqtt-spy [ConnectionRunnable for edgar_204728420@192.168.99.101]] [MqttConnectionResultHandler   ]  - Connecting to edgar_204728420@192.168.99.101 failed
Connect already in progress (32110)
	at org.eclipse.paho.client.mqttv3.internal.ClientComms.connect(ClientComms.java:234)
	at org.eclipse.paho.client.mqttv3.internal.ConnectActionListener.connect(ConnectActionListener.java:169)
	at org.eclipse.paho.client.mqttv3.internal.ConnectActionListener.onFailure(ConnectActionListener.java:121)
	at org.eclipse.paho.client.mqttv3.internal.ConnectActionListener.connect(ConnectActionListener.java:172)
	at org.eclipse.paho.client.mqttv3.MqttAsyncClient.connect(MqttAsyncClient.java:544)
	at pl.baczkowicz.mqttspy.connectivity.BaseMqttConnection.connect(BaseMqttConnection.java:144)
	at pl.baczkowicz.mqttspy.connectivity.MqttAsyncConnectionRunnable.run(MqttAsyncConnectionRunnable.java:68)
	at java.lang.Thread.run(Thread.java:745)
2016-05-05 21:05:19,081 INFO  [JavaFX Application Thread     ] [MqttEventHandler              ]  - About to resubscribe to all requested topics
2016-05-05 21:05:57,107 ERROR [MQTT Rec: edgar_204728420     ] [MqttCallbackHandler           ]  - Connection edgar_204728420@192.168.99.101 lost
Connection lost (32109) - java.io.EOFException
	at org.eclipse.paho.client.mqttv3.internal.CommsReceiver.run(CommsReceiver.java:146)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.io.EOFException
	at java.io.DataInputStream.readByte(DataInputStream.java:267)
	at org.eclipse.paho.client.mqttv3.internal.wire.MqttInputStream.readMqttWireMessage(MqttInputStream.java:65)
	at org.eclipse.paho.client.mqttv3.internal.CommsReceiver.run(CommsReceiver.java:107)
	... 1 more
2016-05-05 21:17:41,326 INFO  [mqtt-spy [ConnectionRunnable for edgar_204728420@192.168.99.101]] [MqttAsyncConnectionRunnable   ]  - Connecting client ID [edgar_204728420] to server [[tcp://192.168.99.101]]; options = 
============== Connection options ==============
CleanSession                :  true
SocketFactory               :  null
MqttVersion                 :  0
KeepAliveInterval           :  60
ConTimeout                  :  30
UserName                    :  null
SSLProperties               :  null
WillDestination             :  null
==========================================

2016-05-05 21:17:41,405 INFO  [MQTT Call: edgar_204728420    ] [MqttConnectionResultHandler   ]  - edgar_204728420@192.168.99.101 connected
2016-05-05 21:17:41,433 INFO  [JavaFX Application Thread     ] [MqttEventHandler              ]  - About to resubscribe to all requested topics
2016-05-05 21:17:49,136 INFO  [JavaFX Application Thread     ] [NewSubscriptionController     ]  - Subscribing to /girl
2016-05-05 21:17:49,148 INFO  [JavaFX Application Thread     ] [SubscriptionManager           ]  - Creating subscription for /girl
2016-05-05 21:17:50,789 INFO  [JavaFX Application Thread     ] [BaseMqttConnection            ]  - Subscribed to /girl
2016-05-05 21:18:11,207 INFO  [JavaFX Application Thread     ] [MqttAsyncConnection           ]  - Publishing message on topic "/girl". Payload size = "6"
2016-05-05 21:18:11,465 ERROR [JavaFX Application Thread     ] [BaseConfigurationUtils        ]  - Invalid number format 
2016-05-05 21:18:25,007 INFO  [JavaFX Application Thread     ] [MqttAsyncConnection           ]  - Publishing message on topic "/girl". Payload size = "7"
2016-05-05 21:19:15,041 ERROR [MQTT Rec: edgar_204728420     ] [MqttCallbackHandler           ]  - Connection edgar_204728420@192.168.99.101 lost
Connection lost (32109) - java.io.EOFException
	at org.eclipse.paho.client.mqttv3.internal.CommsReceiver.run(CommsReceiver.java:146)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.io.EOFException
	at java.io.DataInputStream.readByte(DataInputStream.java:267)
	at org.eclipse.paho.client.mqttv3.internal.wire.MqttInputStream.readMqttWireMessage(MqttInputStream.java:65)
	at org.eclipse.paho.client.mqttv3.internal.CommsReceiver.run(CommsReceiver.java:107)
	... 1 more
2016-05-05 21:19:15,044 WARN  [JavaFX Application Thread     ] [BaseMqttConnection            ]  - Client not connected
2016-05-05 21:19:15,044 INFO  [JavaFX Application Thread     ] [BaseMqttConnection            ]  - Successfully unsubscribed from /girl
2016-05-06 01:08:57,450 INFO  [JavaFX Application Thread     ] [MqttConnectionWithReconnection]  - Disconnecting edgar_204728420 from [tcp://192.168.99.101]
2016-05-06 17:57:16,165 INFO  [JavaFX Application Thread     ] [ViewManager                   ]  - Default configuration file present (/home/edgar/mqtt-spy/mqtt-spy-configuration.xml) = false
2016-05-06 17:58:35,042 INFO  [JavaFX Application Thread     ] [EditConnectionsController     ]  - Selecting first item...
2016-05-06 17:58:35,051 INFO  [JavaFX Application Thread     ] [EditConnectionsController     ]  - Selecting first item...
2016-05-06 17:58:35,070 INFO  [JavaFX Application Thread     ] [EditConnectionsController     ]  - Selecting first item...
2016-05-06 17:59:35,135 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Opening connection edgar_175835054@192.168.99.101
2016-05-06 17:59:35,176 INFO  [JavaFX Application Thread     ] [MqttConfigurationUtils        ]  - Auto-complete for server URI (192.168.99.101 -> tcp://192.168.99.101)
2016-05-06 17:59:35,896 ERROR [JavaFX Application Thread     ] [FileUtils                     ]  - No files in /home/edgar/mqtt-spy/
2016-05-06 17:59:36,590 INFO  [mqtt-spy [ConnectionRunnable for edgar_175835054@192.168.99.101]] [MqttAsyncConnectionRunnable   ]  - Connecting client ID [edgar_175835054] to server [[tcp://192.168.99.101]]; options = 
============== Connection options ==============
CleanSession                :  true
SocketFactory               :  null
MqttVersion                 :  0
KeepAliveInterval           :  60
ConTimeout                  :  30
UserName                    :  null
SSLProperties               :  null
WillDestination             :  null
==========================================

2016-05-06 17:59:37,311 INFO  [MQTT Call: edgar_175835054    ] [MqttConnectionResultHandler   ]  - edgar_175835054@192.168.99.101 connected
2016-05-06 17:59:37,317 INFO  [JavaFX Application Thread     ] [MqttEventHandler              ]  - About to resubscribe to all requested topics
2016-05-06 17:59:50,575 INFO  [JavaFX Application Thread     ] [NewSubscriptionController     ]  - Subscribing to gaoying
2016-05-06 17:59:50,601 INFO  [JavaFX Application Thread     ] [SubscriptionManager           ]  - Creating subscription for gaoying
2016-05-06 17:59:50,769 INFO  [JavaFX Application Thread     ] [BaseMqttConnection            ]  - Subscribed to gaoying
2016-05-06 18:00:10,066 INFO  [JavaFX Application Thread     ] [MqttAsyncConnection           ]  - Publishing message on topic "gaoying". Payload size = "8"
2016-05-06 18:01:00,153 ERROR [MQTT Rec: edgar_175835054     ] [MqttCallbackHandler           ]  - Connection edgar_175835054@192.168.99.101 lost
Connection lost (32109) - java.io.EOFException
	at org.eclipse.paho.client.mqttv3.internal.CommsReceiver.run(CommsReceiver.java:146)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.io.EOFException
	at java.io.DataInputStream.readByte(DataInputStream.java:267)
	at org.eclipse.paho.client.mqttv3.internal.wire.MqttInputStream.readMqttWireMessage(MqttInputStream.java:65)
	at org.eclipse.paho.client.mqttv3.internal.CommsReceiver.run(CommsReceiver.java:107)
	... 1 more
2016-05-06 18:01:00,287 WARN  [JavaFX Application Thread     ] [BaseMqttConnection            ]  - Client not connected
2016-05-06 18:01:00,287 INFO  [JavaFX Application Thread     ] [BaseMqttConnection            ]  - Successfully unsubscribed from gaoying
2016-05-06 20:51:12,519 INFO  [JavaFX Application Thread     ] [EditConnectionPublicationsController]  - New value = ~/Documents/workspace/docker/mosca/publish.js true
2016-05-06 20:51:13,626 INFO  [JavaFX Application Thread     ] [EditConnectionPublicationsController]  - New value = ~/Documents/workspace/docker/mosca/publish.js false
2016-05-06 20:51:14,250 INFO  [JavaFX Application Thread     ] [EditConnectionPublicationsController]  - New value = ~/Documents/workspace/docker/mosca/publish.js true
2016-05-06 20:51:14,745 INFO  [JavaFX Application Thread     ] [EditConnectionPublicationsController]  - New value = ~/Documents/workspace/docker/mosca/publish.js false
2016-05-06 20:51:25,480 INFO  [JavaFX Application Thread     ] [MqttConnectionWithReconnection]  - Disconnecting edgar_175835054 from [tcp://192.168.99.101]
2016-05-06 20:51:25,938 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Opening connection edgar_175835054@192.168.99.101
2016-05-06 20:51:26,069 INFO  [JavaFX Application Thread     ] [MqttConfigurationUtils        ]  - Auto-complete for server URI (192.168.99.101 -> tcp://192.168.99.101)
2016-05-06 20:51:28,664 ERROR [JavaFX Application Thread     ] [FileUtils                     ]  - No files in /home/edgar/mqtt-spy/
2016-05-06 20:51:28,664 WARN  [JavaFX Application Thread     ] [BaseScriptManager             ]  - Script ~/Documents/workspace/docker/mosca/publish.js does not exist!
2016-05-06 20:51:29,411 INFO  [mqtt-spy [ConnectionRunnable for edgar_175835054@192.168.99.101]] [MqttAsyncConnectionRunnable   ]  - Connecting client ID [edgar_175835054] to server [[tcp://192.168.99.101]]; options = 
============== Connection options ==============
CleanSession                :  true
SocketFactory               :  null
MqttVersion                 :  0
KeepAliveInterval           :  60
ConTimeout                  :  30
UserName                    :  null
SSLProperties               :  null
WillDestination             :  null
==========================================

2016-05-06 20:51:29,906 INFO  [MQTT Call: edgar_175835054    ] [MqttConnectionResultHandler   ]  - edgar_175835054@192.168.99.101 connected
2016-05-06 20:51:29,929 INFO  [JavaFX Application Thread     ] [MqttEventHandler              ]  - About to resubscribe to all requested topics
2016-05-06 20:51:29,957 WARN  [JavaFX Application Thread     ] [MqttAsyncConnection           ]  - File ~/Documents/workspace/docker/mosca/publish.js does not exist
2016-05-06 20:51:49,890 INFO  [JavaFX Application Thread     ] [EditConnectionPublicationsController]  - New value = ~/Documents/workspace/docker/mosca/publish.js true
2016-05-06 20:51:53,305 INFO  [JavaFX Application Thread     ] [MqttConnectionWithReconnection]  - Disconnecting edgar_175835054 from [tcp://192.168.99.101]
2016-05-06 20:51:53,397 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Opening connection edgar_175835054@192.168.99.101
2016-05-06 20:51:53,424 INFO  [JavaFX Application Thread     ] [MqttConfigurationUtils        ]  - Auto-complete for server URI (192.168.99.101 -> tcp://192.168.99.101)
2016-05-06 20:51:53,574 INFO  [MQTT Disc: edgar_175835054    ] [MqttDisconnectionResultHandler]  - edgar_175835054@192.168.99.101 disconnected
2016-05-06 20:51:53,883 ERROR [JavaFX Application Thread     ] [FileUtils                     ]  - No files in /home/edgar/mqtt-spy/
2016-05-06 20:51:53,883 WARN  [JavaFX Application Thread     ] [BaseScriptManager             ]  - Script ~/Documents/workspace/docker/mosca/publish.js does not exist!
2016-05-06 20:51:54,400 INFO  [mqtt-spy [ConnectionRunnable for edgar_175835054@192.168.99.101]] [MqttAsyncConnectionRunnable   ]  - Connecting client ID [edgar_175835054] to server [[tcp://192.168.99.101]]; options = 
============== Connection options ==============
CleanSession                :  true
SocketFactory               :  null
MqttVersion                 :  0
KeepAliveInterval           :  60
ConTimeout                  :  30
UserName                    :  null
SSLProperties               :  null
WillDestination             :  null
==========================================

2016-05-06 20:51:54,440 INFO  [MQTT Call: edgar_175835054    ] [MqttConnectionResultHandler   ]  - edgar_175835054@192.168.99.101 connected
2016-05-06 20:51:54,450 INFO  [JavaFX Application Thread     ] [MqttEventHandler              ]  - About to resubscribe to all requested topics
2016-05-06 20:51:54,450 WARN  [JavaFX Application Thread     ] [MqttAsyncConnection           ]  - File ~/Documents/workspace/docker/mosca/publish.js does not exist
2016-05-06 20:52:43,095 INFO  [JavaFX Application Thread     ] [MqttConnectionWithReconnection]  - Disconnecting edgar_175835054 from [tcp://192.168.99.101]
2016-05-06 20:52:43,199 INFO  [MQTT Disc: edgar_175835054    ] [MqttDisconnectionResultHandler]  - edgar_175835054@192.168.99.101 disconnected
2016-05-06 20:52:43,202 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Opening connection edgar_175835054@192.168.99.101
2016-05-06 20:52:43,260 INFO  [JavaFX Application Thread     ] [MqttConfigurationUtils        ]  - Auto-complete for server URI (192.168.99.101 -> tcp://192.168.99.101)
2016-05-06 20:52:43,826 ERROR [JavaFX Application Thread     ] [FileUtils                     ]  - No files in /home/edgar/mqtt-spy/
2016-05-06 20:52:43,838 WARN  [JavaFX Application Thread     ] [BaseScriptManager             ]  - Script /home/edgar/Documents/workspace/mosca/publish.js does not exist!
2016-05-06 20:52:44,815 INFO  [mqtt-spy [ConnectionRunnable for edgar_175835054@192.168.99.101]] [MqttAsyncConnectionRunnable   ]  - Connecting client ID [edgar_175835054] to server [[tcp://192.168.99.101]]; options = 
============== Connection options ==============
CleanSession                :  true
SocketFactory               :  null
MqttVersion                 :  0
KeepAliveInterval           :  60
ConTimeout                  :  30
UserName                    :  null
SSLProperties               :  null
WillDestination             :  null
==========================================

2016-05-06 20:52:44,871 INFO  [MQTT Call: edgar_175835054    ] [MqttConnectionResultHandler   ]  - edgar_175835054@192.168.99.101 connected
2016-05-06 20:52:44,882 INFO  [JavaFX Application Thread     ] [MqttEventHandler              ]  - About to resubscribe to all requested topics
2016-05-06 20:52:44,883 WARN  [JavaFX Application Thread     ] [MqttAsyncConnection           ]  - File /home/edgar/Documents/workspace/mosca/publish.js does not exist
2016-05-06 20:53:34,874 ERROR [MQTT Rec: edgar_175835054     ] [MqttCallbackHandler           ]  - Connection edgar_175835054@192.168.99.101 lost
Connection lost (32109) - java.io.EOFException
	at org.eclipse.paho.client.mqttv3.internal.CommsReceiver.run(CommsReceiver.java:146)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.io.EOFException
	at java.io.DataInputStream.readByte(DataInputStream.java:267)
	at org.eclipse.paho.client.mqttv3.internal.wire.MqttInputStream.readMqttWireMessage(MqttInputStream.java:65)
	at org.eclipse.paho.client.mqttv3.internal.CommsReceiver.run(CommsReceiver.java:107)
	... 1 more
2016-05-06 20:54:32,181 WARN  [JavaFX Application Thread     ] [BaseScriptManager             ]  - Script /home/edgar/Documents/workspace/mosca/publish.js does not exist!
2016-05-06 20:55:27,912 WARN  [mqtt-spy [Script publish]     ] [MqttAsyncConnection           ]  - Publication attempt failure - no connection available...
2016-05-06 20:55:29,071 WARN  [mqtt-spy [Script publish]     ] [MqttAsyncConnection           ]  - Publication attempt failure - no connection available...
2016-05-06 20:55:30,072 WARN  [mqtt-spy [Script publish]     ] [MqttAsyncConnection           ]  - Publication attempt failure - no connection available...
2016-05-06 20:55:31,073 WARN  [mqtt-spy [Script publish]     ] [MqttAsyncConnection           ]  - Publication attempt failure - no connection available...
2016-05-06 20:55:32,074 WARN  [mqtt-spy [Script publish]     ] [MqttAsyncConnection           ]  - Publication attempt failure - no connection available...
2016-05-06 20:55:32,221 INFO  [mqtt-spy [ConnectionRunnable for edgar_175835054@192.168.99.101]] [MqttAsyncConnectionRunnable   ]  - Connecting client ID [edgar_175835054] to server [[tcp://192.168.99.101]]; options = 
============== Connection options ==============
CleanSession                :  true
SocketFactory               :  null
MqttVersion                 :  0
KeepAliveInterval           :  60
ConTimeout                  :  30
UserName                    :  null
SSLProperties               :  null
WillDestination             :  null
==========================================

2016-05-06 20:55:32,255 INFO  [MQTT Call: edgar_175835054    ] [MqttConnectionResultHandler   ]  - edgar_175835054@192.168.99.101 connected
2016-05-06 20:55:32,256 INFO  [JavaFX Application Thread     ] [MqttEventHandler              ]  - About to resubscribe to all requested topics
2016-05-06 20:55:33,075 INFO  [mqtt-spy [Script publish]     ] [MqttAsyncConnection           ]  - Publishing message on topic "gaoying". Payload size = "6"
2016-05-06 20:55:34,127 INFO  [mqtt-spy [Script publish]     ] [MqttAsyncConnection           ]  - Publishing message on topic "gaoying". Payload size = "6"
2016-05-06 20:55:35,128 INFO  [mqtt-spy [Script publish]     ] [MqttAsyncConnection           ]  - Publishing message on topic "gaoying". Payload size = "6"
2016-05-06 20:55:36,129 INFO  [mqtt-spy [Script publish]     ] [MqttAsyncConnection           ]  - Publishing message on topic "gaoying". Payload size = "6"
2016-05-06 20:55:37,130 INFO  [mqtt-spy [Script publish]     ] [MqttAsyncConnection           ]  - Publishing message on topic "gaoying". Payload size = "6"
2016-05-06 20:55:44,323 INFO  [JavaFX Application Thread     ] [NewSubscriptionController     ]  - Subscribing to gaoying
2016-05-06 20:55:44,323 INFO  [JavaFX Application Thread     ] [SubscriptionManager           ]  - Creating subscription for gaoying
2016-05-06 20:55:46,241 INFO  [JavaFX Application Thread     ] [BaseMqttConnection            ]  - Subscribed to gaoying
2016-05-06 20:55:54,753 INFO  [mqtt-spy [Script publish]     ] [MqttAsyncConnection           ]  - Publishing message on topic "gaoying". Payload size = "6"
2016-05-06 20:55:55,754 INFO  [mqtt-spy [Script publish]     ] [MqttAsyncConnection           ]  - Publishing message on topic "gaoying". Payload size = "6"
2016-05-06 20:55:56,755 INFO  [mqtt-spy [Script publish]     ] [MqttAsyncConnection           ]  - Publishing message on topic "gaoying". Payload size = "6"
2016-05-06 20:55:57,756 INFO  [mqtt-spy [Script publish]     ] [MqttAsyncConnection           ]  - Publishing message on topic "gaoying". Payload size = "6"
2016-05-06 20:55:58,757 INFO  [mqtt-spy [Script publish]     ] [MqttAsyncConnection           ]  - Publishing message on topic "gaoying". Payload size = "6"
2016-05-06 20:55:59,758 INFO  [mqtt-spy [Script publish]     ] [MqttAsyncConnection           ]  - Publishing message on topic "gaoying". Payload size = "6"
2016-05-06 20:56:00,760 INFO  [mqtt-spy [Script publish]     ] [MqttAsyncConnection           ]  - Publishing message on topic "gaoying". Payload size = "6"
2016-05-06 20:56:01,761 INFO  [mqtt-spy [Script publish]     ] [MqttAsyncConnection           ]  - Publishing message on topic "gaoying". Payload size = "6"
2016-05-06 20:56:02,762 INFO  [mqtt-spy [Script publish]     ] [MqttAsyncConnection           ]  - Publishing message on topic "gaoying". Payload size = "6"
2016-05-06 20:56:03,762 INFO  [mqtt-spy [Script publish]     ] [MqttAsyncConnection           ]  - Publishing message on topic "gaoying". Payload size = "6"
2016-05-06 20:56:53,805 ERROR [MQTT Rec: edgar_175835054     ] [MqttCallbackHandler           ]  - Connection edgar_175835054@192.168.99.101 lost
Connection lost (32109) - java.io.EOFException
	at org.eclipse.paho.client.mqttv3.internal.CommsReceiver.run(CommsReceiver.java:146)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.io.EOFException
	at java.io.DataInputStream.readByte(DataInputStream.java:267)
	at org.eclipse.paho.client.mqttv3.internal.wire.MqttInputStream.readMqttWireMessage(MqttInputStream.java:65)
	at org.eclipse.paho.client.mqttv3.internal.CommsReceiver.run(CommsReceiver.java:107)
	... 1 more
2016-05-06 20:56:53,820 WARN  [JavaFX Application Thread     ] [BaseMqttConnection            ]  - Client not connected
2016-05-06 20:56:53,820 INFO  [JavaFX Application Thread     ] [BaseMqttConnection            ]  - Successfully unsubscribed from gaoying
2016-05-07 23:29:48,102 INFO  [JavaFX Application Thread     ] [ViewManager                   ]  - Default configuration file present (/home/edgar/mqtt-spy/mqtt-spy-configuration.xml) = false
2016-05-07 23:35:09,501 INFO  [JavaFX Application Thread     ] [EditConnectionsController     ]  - Selecting first item...
2016-05-07 23:35:09,533 INFO  [JavaFX Application Thread     ] [EditConnectionsController     ]  - Selecting first item...
2016-05-07 23:35:09,558 INFO  [JavaFX Application Thread     ] [EditConnectionsController     ]  - Selecting first item...
2016-05-07 23:37:37,984 INFO  [JavaFX Application Thread     ] [ViewManager                   ]  - Default configuration file present (/home/edgar/mqtt-spy/mqtt-spy-configuration.xml) = false
2016-05-07 23:37:52,801 INFO  [JavaFX Application Thread     ] [EditConnectionsController     ]  - Selecting first item...
2016-05-07 23:37:52,802 INFO  [JavaFX Application Thread     ] [EditConnectionsController     ]  - Selecting first item...
2016-05-07 23:37:52,820 INFO  [JavaFX Application Thread     ] [EditConnectionsController     ]  - Selecting first item...
2016-05-07 23:38:30,332 INFO  [JavaFX Application Thread     ] [ViewManager                   ]  - Default configuration file present (/home/edgar/mqtt-spy/mqtt-spy-configuration.xml) = false
2016-05-07 23:38:44,044 INFO  [JavaFX Application Thread     ] [EditConnectionsController     ]  - Selecting first item...
2016-05-07 23:38:44,045 INFO  [JavaFX Application Thread     ] [EditConnectionsController     ]  - Selecting first item...
2016-05-07 23:38:44,050 INFO  [JavaFX Application Thread     ] [EditConnectionsController     ]  - Selecting first item...
2016-05-07 23:38:57,988 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Opening connection edgar_233844047@192.168.99.101
2016-05-07 23:38:58,016 INFO  [JavaFX Application Thread     ] [MqttConfigurationUtils        ]  - Auto-complete for server URI (192.168.99.101 -> tcp://192.168.99.101)
2016-05-07 23:38:58,507 ERROR [JavaFX Application Thread     ] [FileUtils                     ]  - No files in /home/edgar/mqtt-spy/
2016-05-07 23:38:59,146 INFO  [mqtt-spy [ConnectionRunnable for edgar_233844047@192.168.99.101]] [MqttAsyncConnectionRunnable   ]  - Connecting client ID [edgar_233844047] to server [[tcp://192.168.99.101]]; options = 
============== Connection options ==============
CleanSession                :  true
SocketFactory               :  null
MqttVersion                 :  0
KeepAliveInterval           :  60
ConTimeout                  :  30
UserName                    :  null
SSLProperties               :  null
WillDestination             :  null
==========================================

2016-05-07 23:38:59,311 INFO  [MQTT Call: edgar_233844047    ] [MqttConnectionResultHandler   ]  - edgar_233844047@192.168.99.101 connected
2016-05-07 23:38:59,321 INFO  [JavaFX Application Thread     ] [MqttEventHandler              ]  - About to resubscribe to all requested topics
2016-05-07 23:39:30,788 INFO  [mqtt-spy [Script publish]     ] [MqttAsyncConnection           ]  - Publishing message on topic "gaoying". Payload size = "6"
2016-05-07 23:39:31,878 INFO  [mqtt-spy [Script publish]     ] [MqttAsyncConnection           ]  - Publishing message on topic "gaoying". Payload size = "6"
2016-05-07 23:39:32,885 INFO  [mqtt-spy [Script publish]     ] [MqttAsyncConnection           ]  - Publishing message on topic "gaoying". Payload size = "6"
2016-05-07 23:39:33,886 INFO  [mqtt-spy [Script publish]     ] [MqttAsyncConnection           ]  - Publishing message on topic "gaoying". Payload size = "6"
2016-05-07 23:39:34,886 INFO  [mqtt-spy [Script publish]     ] [MqttAsyncConnection           ]  - Publishing message on topic "gaoying". Payload size = "6"
2016-05-07 23:39:35,887 INFO  [mqtt-spy [Script publish]     ] [MqttAsyncConnection           ]  - Publishing message on topic "gaoying". Payload size = "6"
2016-05-07 23:39:36,169 INFO  [JavaFX Application Thread     ] [NewSubscriptionController     ]  - Subscribing to gaoying
2016-05-07 23:39:36,170 INFO  [JavaFX Application Thread     ] [SubscriptionManager           ]  - Creating subscription for gaoying
2016-05-07 23:39:36,395 INFO  [JavaFX Application Thread     ] [BaseMqttConnection            ]  - Subscribed to gaoying
2016-05-07 23:39:36,888 INFO  [mqtt-spy [Script publish]     ] [MqttAsyncConnection           ]  - Publishing message on topic "gaoying". Payload size = "6"
2016-05-07 23:39:37,889 INFO  [mqtt-spy [Script publish]     ] [MqttAsyncConnection           ]  - Publishing message on topic "gaoying". Payload size = "6"
2016-05-07 23:39:38,889 INFO  [mqtt-spy [Script publish]     ] [MqttAsyncConnection           ]  - Publishing message on topic "gaoying". Payload size = "6"
2016-05-07 23:39:39,890 INFO  [mqtt-spy [Script publish]     ] [MqttAsyncConnection           ]  - Publishing message on topic "gaoying". Payload size = "6"
2016-05-07 23:40:30,083 ERROR [MQTT Rec: edgar_233844047     ] [MqttCallbackHandler           ]  - Connection edgar_233844047@192.168.99.101 lost
Connection lost (32109) - java.io.EOFException
	at org.eclipse.paho.client.mqttv3.internal.CommsReceiver.run(CommsReceiver.java:146)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.io.EOFException
	at java.io.DataInputStream.readByte(DataInputStream.java:267)
	at org.eclipse.paho.client.mqttv3.internal.wire.MqttInputStream.readMqttWireMessage(MqttInputStream.java:65)
	at org.eclipse.paho.client.mqttv3.internal.CommsReceiver.run(CommsReceiver.java:107)
	... 1 more
2016-05-07 23:40:30,224 WARN  [JavaFX Application Thread     ] [BaseMqttConnection            ]  - Client not connected
2016-05-07 23:40:30,224 INFO  [JavaFX Application Thread     ] [BaseMqttConnection            ]  - Successfully unsubscribed from gaoying
2016-05-18 13:06:23,804 INFO  [JavaFX Application Thread     ] [ViewManager                   ]  - Default configuration file present (/home/edgar/mqtt-spy/mqtt-spy-configuration.xml) = false
2016-05-18 13:06:40,616 INFO  [JavaFX Application Thread     ] [EditConnectionsController     ]  - Selecting first item...
